DECL FDAT Fp2002={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT51={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP2003={x -4336.08594,y -2325.0271,z 246.695099,a 138.044296,b 0.265688688,c -89.7465363,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp2003={TOOL_NO 3,BASE_NO 2,IPO_FRAME #BASE}
DECL LDAT LCPDAT19={VEL 2.0,ACC 85.0,APO_DIST 2.0,APO_FAC 50.0}
DECL E6POS XP2223={x -4336.22705,y -2325.354,z 216.583694,a 138.044403,b 0.265731603,c -89.7469101,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP2223={TOOL_NO 3,BASE_NO 2,IPO_FRAME #BASE}
DECL LDAT LCPDAT20={VEL 2.0,ACC 85.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP2224={x -4329.73682,y -2331.17407,z 247.581802,a 139.959793,b 0.102745198,c -91.0909119,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP2224={TOOL_NO 3,BASE_NO 2,IPO_FRAME #BASE}
DECL LDAT LCPDAT21={VEL 2.0,ACC 80.0,APO_DIST 1.0,APO_FAC 50.0}
DECL E6POS XP2225={x -4153.87402,y -1864.88098,z 317.381989,a 89.8919067,b 1.06281996,c -90.6474228,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP2225={TOOL_NO 3,BASE_NO 2,IPO_FRAME #BASE}
DECL LDAT LCPDAT22={VEL 2.0,ACC 85.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP2226={x -4330.66309,y -2331.60498,z 266.504608,a 139.948593,b 0.0713859424,c -89.7922668,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP2226={TOOL_NO 3,BASE_NO 2,IPO_FRAME #BASE}
DECL LDAT LCPDAT23={VEL 2.0,ACC 80.0,APO_DIST 1.0,APO_FAC 50.0}
DECL E6POS XPBFF={x -4329.88916,y -2331.44507,z 217.029007,a 139.957001,b 0.103209198,c -91.0896378,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpbff={TOOL_NO 3,BASE_NO 2,IPO_FRAME #BASE}
DECL LDAT LCPDAT24={VEL 2.0,ACC 80.0,APO_DIST 1.0,APO_FAC 50.0}
DECL PDAT PPDAT52={VEL 100.0,ACC 80.0,APO_DIST 40.0}
DECL E6POS XP666666={x -4337.14209,y -2324.79907,z 213.732193,a 137.611099,b -0.1397686,c -89.7661514,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp666666={TOOL_NO 3,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT53={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XP3334={x -4337.10791,y -2325.15503,z 213.710098,a 137.615494,b -0.134783596,c -89.7656708,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp3334={TOOL_NO 3,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS XPOUT={x -64.2141266,y 2385.45288,z 835.177612,a -63.2147408,b 56.1613197,c -157.307495,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout={TOOL_NO 8,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT25={VEL 2.0,ACC 80.0,APO_DIST 2.0,APO_FAC 50.0}
DECL E6POS XPOUT2={x -83.0398331,y 2261.2959,z 963.23407,a -14.0865402,b 56.2362709,c -155.632095,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout2={TOOL_NO 8,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT54={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XPOUT3={x -62.6889305,y 2206.34204,z 990.115906,a -69.753952,b 42.3940506,c -162.266205,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout3={TOOL_NO 8,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT55={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPOUT4={x -45.1399307,y 2384.08203,z 1415.67798,a 44.4598312,b -6.69817877,c -81.282547,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout4={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT56={VEL 100.0,ACC 75.0,APO_DIST 50.0}
DECL E6POS XPOUT5={x 387.104797,y 944.316711,z 2351.42407,a -8.37322235,b 5.00097322,c -81.8650589,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout5={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT57={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XPOUT6={x 226.707703,y 2533.59009,z 877.933594,a 1.66086805,b 0.119156599,c -86.8095398,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout6={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT58={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XPOUT7={x 207.159103,y 2463.31396,z 841.176025,a 7.53531981,b 0.519677818,c -89.4577332,s 6,t 51,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout7={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT59={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XPOUT8={x 223.880005,y 2443.30908,z 947.932129,a 1.07436204,b -0.463304013,c -83.9971924,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout8={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT60={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XPOUT9={x 250.348999,y 2620.83594,z 867.229309,a 0.128594205,b 0.0568091907,c -90.0641098,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout9={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT61={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XPOUT10={x 245.581894,y 2510.67212,z 863.928284,a 0.382445097,b 0.50851059,c -90.2814331,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout10={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT62={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL LDAT LCPDAT26={VEL 2.0,ACC 85.0,APO_DIST 100.0,APO_FAC 50.0}
DECL PDAT PPDAT63={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL LDAT LCPDAT27={VEL 2.0,ACC 85.0,APO_DIST 100.0,APO_FAC 50.0}
DECL PDAT PPDAT64={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL LDAT LCPDAT28={VEL 2.0,ACC 85.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XPOUT11={x 322.979309,y 2256.70093,z 1331.25903,a 3.90588403,b 1.32038999,c -79.9439392,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout11={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT65={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT66={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPOUT12={x 9.74399471,y 1256.48499,z 1530.46899,a -52.2911606,b 30.281601,c -147.902206,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout12={TOOL_NO 8,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT67={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPOUT13={x 350.093506,y 1666.59497,z 2108.06299,a -0.0392681509,b 3.54857802,c -62.613739,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout13={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT68={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL LDAT LCPDAT29={VEL 2.0,ACC 85.0,APO_DIST 100.0,APO_FAC 50.0}
DECL LDAT LCPDAT30={VEL 2.0,ACC 85.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XPOUT14={x 225.133896,y 2454.42407,z 1040.98206,a 2.70256495,b 0.708484471,c -84.7678833,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout14={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT31={VEL 2.0,ACC 85.0,APO_DIST 100.0,APO_FAC 50.0}
DECL LDAT LCPDAT32={VEL 2.0,ACC 85.0,APO_DIST 100.0,APO_FAC 50.0}
DECL PDAT PPDAT69={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT70={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT71={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL LDAT LCPDAT33={VEL 2.0,ACC 85.0,APO_DIST 100.0,APO_FAC 50.0}
DECL LDAT LCPDAT34={VEL 2.0,ACC 85.0,APO_DIST 100.0,APO_FAC 50.0}
DECL PDAT PPDAT72={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL LDAT LCPDAT35={VEL 2.0,ACC 85.0,APO_DIST 100.0,APO_FAC 50.0}
DECL PDAT PPDAT73={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XPOUT15={x 328.508789,y 2107.95703,z 1666.79297,a 2.99937201,b 1.69201303,c -73.2770233,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout15={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT74={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT75={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT76={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT77={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL LDAT LCPDAT36={VEL 2.0,ACC 85.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XPOUT16={x 220.998505,y 2477.38794,z 986.057922,a 2.54427505,b 0.632294178,c -86.1785202,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout16={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT78={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XPOUT17={x 61.3284187,y 1354.46301,z 1483.37903,a -32.1676292,b 49.4951515,c -122.353699,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fpout17={TOOL_NO 8,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT79={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLU1={x -91.1768799,y 2407.3501,z 873.986877,a -57.8176498,b 59.6153717,c -153.099304,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Flu1={TOOL_NO 8,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT80={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XLUC1={x -76.7576904,y 2408.26294,z 874.946594,a -57.780571,b 59.6127205,c -153.071198,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fluc1={TOOL_NO 8,BASE_NO 0,IPO_FRAME #BASE}
DECL E6POS XLU2={x 247.752197,y 2624.03296,z 767.070374,a 0.379521012,b -0.0897011533,c -90.9814682,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Flu2={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT37={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XLU3={x 247.746399,y 2621.09106,z 764.175781,a 0.379721612,b 0.0881181434,c -90.4399414,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Flu3={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT38={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XLU4={x 251.7453,y 2622.42896,z 765.109619,a 0.106151097,b 0.105905302,c -90.2406921,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Flu4={TOOL_NO 3,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT81={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLU5={x -56.5106812,y 2501.42212,z 770.406799,a -61.5167618,b 56.4797096,c -155.953796,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Flu5={TOOL_NO 8,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT44={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
ENDDAT
