DECL PDAT PP_OLP139={VEL 100.0,ACC 90.0,APO_DIST 30.0,APO_MODE #CDIS}
DECL E6POS XLHP450={X 1284.09302,Y -890.060913,Z 497.268707,A 6.85927486,B 50.5164604,C 94.1772537,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP450={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT139={VEL 100.0,ACC 90.0,APO_DIST 5.0,APO_MODE #CDIS}
DECL PDAT PPDAT140={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP455={X 1267.04895,Y -891.434998,Z 503.418701,A 6.8601532,B 50.5160599,C 94.1780472,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP455={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP140={VEL 100.0,ACC 90.0,APO_DIST 6.0,APO_MODE #CDIS}
DECL E6POS XLHP460={X 1292.63501,Y -1297.099,Z 484.305511,A 6.88316202,B 50.5201797,C 94.2076263,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP460={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP141={VEL 100.0,ACC 90.0,APO_DIST 25.0,APO_MODE #CDIS}
DECL E6POS XLHP465={X 1275.00403,Y -1308.71301,Z 751.06073,A 5.30582905,B -44.8061104,C 87.6472931,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP465={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT141={VEL 100.0,ACC 90.0,APO_DIST 35.0,APO_MODE #CDIS}
DECL E6POS XLHP470={X 1277.76001,Y -882.491699,Z 743.330994,A 2.47232795,B -52.11026,C 84.9657898,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP470={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP142={VEL 100.0,ACC 90.0,APO_DIST 3.0,APO_MODE #CDIS}
DECL PDAT PPDAT142={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP475={X 1277.76196,Y -882.494324,Z 743.333923,A 2.47218704,B -52.1102409,C 84.9658813,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP475={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP143={VEL 100.0,ACC 90.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP480={X 1275.02002,Y -1308.71497,Z 751.057922,A 5.30538988,B -44.8060989,C 87.6471481,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP480={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP144={VEL 100.0,ACC 90.0,APO_DIST 5.0,APO_MODE #CDIS}
DECL E6POS XLHP485={X 1282.23999,Y -1307.77905,Z 1075.18604,A -0.75971961,B -7.19770622,C 86.6627579,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP485={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP145={VEL 100.0,ACC 100.0,APO_DIST 40.0,APO_MODE #CDIS}
DECL E6POS XLHP490={X 1288.76501,Y -855.50592,Z 1066.94495,A 1.976583,B -7.1293211,C 88.8004532,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP490={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP146={VEL 100.0,ACC 90.0,APO_DIST 2.0,APO_MODE #CDIS}
DECL PDAT PPDAT143={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP495={X 1261.01404,Y -856.082581,Z 1072.23303,A 2.93091011,B -15.7110004,C 86.1395798,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP495={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP147={VEL 100.0,ACC 90.0,APO_DIST 6.0,APO_MODE #CDIS}
DECL E6POS XLHP500={X 1237.14197,Y -831.672119,Z 1149.66003,A 4.616395,B -37.3343391,C 85.4779587,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP500={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT144={VEL 100.0,ACC 90.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP505={X 1210.84399,Y -831.415283,Z 1193.85803,A 3.22822499,B -48.0592384,C 84.4236374,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP505={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP148={VEL 100.0,ACC 90.0,APO_DIST 5.0,APO_MODE #CDIS}
DECL PDAT PPDAT145={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP510={X 1210.84595,Y -831.419617,Z 1193.86096,A 3.22796202,B -48.0592804,C 84.4238434,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP510={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT146={VEL 100.0,ACC 90.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP515={X 1187.61694,Y -831.49408,Z 1183.47302,A 54.3934593,B -85.4769135,C 34.6020317,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP515={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP149={VEL 100.0,ACC 90.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL PDAT PPDAT147={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP520={X 1042.76196,Y -834.018921,Z 1178.0,A 163.040894,B -65.946312,C -73.2440186,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP520={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP150={VEL 100.0,ACC 90.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP525={X 1029.59595,Y -1308.276,Z 1233.91394,A 163.089096,B -65.9579468,C -73.2984085,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP525={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT148={VEL 100.0,ACC 90.0,APO_DIST 30.0,APO_MODE #CDIS}
DECL E6POS XLHP530={X 872.476379,Y -1304.24805,Z 1229.56104,A 90.4741135,B -83.2647705,C -2.04513311,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP530={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP151={VEL 100.0,ACC 90.0,APO_DIST 40.0,APO_MODE #CDIS}
DECL E6POS XLHP535={X 823.851196,Y -819.748718,Z 1178.98303,A 133.831497,B -78.5920029,C -45.0307884,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP535={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP152={VEL 100.0,ACC 90.0,APO_DIST 2.0,APO_MODE #CDIS}
DECL PDAT PPDAT149={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP540={X 823.888794,Y -830.413574,Z 1184.82397,A 133.830597,B -78.6019974,C -45.0283089,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP540={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP153={VEL 100.0,ACC 90.0,APO_DIST 6.0,APO_MODE #CDIS}
DECL E6POS XLHP545={X 716.913391,Y -833.837708,Z 1137.29297,A 169.000397,B -48.9486694,C -77.8403625,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP545={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT150={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL PDAT PPDAT151={VEL 40.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP550={X 652.417908,Y -844.856323,Z 1100.74597,A 174.458099,B -25.2137699,C -81.2081528,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP550={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP154={VEL 100.0,ACC 90.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP555={X 635.882385,Y -1380.73706,Z 1175.26196,A 174.4664,B -25.2222309,C -81.2334518,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP555={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP155={VEL 100.0,ACC 90.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP560={X 777.224182,Y -1126.224,Z 1190.12402,A 171.464096,B -69.7969131,C -81.1281662,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP560={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP156={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP565={X 776.53363,Y -1369.75,Z 1136.448,A 171.4646,B -69.7955627,C -81.1286926,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP565={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP157={VEL 100.0,ACC 100.0,APO_DIST 20.0}
DECL E6POS XLHP570={X 1498.24597,Y -1413.28296,Z 771.603271,A 178.645096,B 34.4038506,C -92.7328033,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP570={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT152={VEL 100.0,ACC 100.0,APO_DIST 45.0,APO_MODE #CDIS}
DECL E6POS XLHP575={X 2454.27002,Y -1485.75806,Z -293.628113,A 155.3983,B -6.20739985,C -11.2764101,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP575={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT155={VEL 100.0,ACC 90.0,APO_DIST 55.0,APO_MODE #CDIS}
DECL E6POS XLHP010={X 1687.61597,Y -840.891113,Z 1187.03101,A 178.914398,B 25.5324993,C -90.7617874,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP010={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT156={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS}
DECL E6POS XLHP015={X 1567.495,Y -848.349426,Z 1138.11694,A 178.900696,B 0.550589919,C -89.0834198,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP015={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT157={VEL 100.0,ACC 100.0,APO_DIST 5.0,APO_MODE #CDIS}
DECL PDAT PPDAT158={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP020={X 1566.03406,Y -840.853027,Z 1132.29895,A 178.948807,B 0.572966814,C -87.4470367,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP020={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT159={VEL 100.0,ACC 100.0,APO_DIST 5.0,APO_MODE #CDIS}
DECL E6POS XLHP025={X 1667.05505,Y -841.284729,Z 1130.11304,A 178.946793,B 0.5727005,C -87.4443817,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP025={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP158={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS}
DECL E6POS XLHP030={X 1662.41296,Y -874.626099,Z 1025.64502,A 178.947006,B 0.574291229,C -87.4459763,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP030={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP159={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL E6POS XLHP035={X 1563.73804,Y -877.177429,Z 840.877625,A 176.701797,B -2.37358093,C -82.6526489,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP035={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP160={VEL 100.0,ACC 100.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL PDAT PPDAT160={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL SPOT_TYPE SNORMAL1
DECL E6POS XLHP040={X 1564.45203,Y -877.18219,Z 840.868591,A 176.701599,B -2.373914,C -82.6526871,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP040={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP161={VEL 100.0,ACC 100.0,APO_DIST 5.0,APO_MODE #CDIS}
DECL E6POS XLHP045={X 1672.81995,Y -887.382202,Z 870.239502,A 175.247192,B -2.42426705,C -85.9375305,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP045={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT161={VEL 100.0,ACC 100.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP050={X 1694.91895,Y -900.209473,Z 623.137207,A 172.213898,B -1.58265603,C -85.5312195,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP050={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT162={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP055={X 1583.73804,Y -907.509583,Z 627.879028,A 173.662399,B -1.32371902,C -82.3492584,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP055={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL LDAT LCPDAT8={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XLHP060={X 1562.14197,Y -908.305115,Z 628.536682,A 175.088593,B -1.50093997,C -84.7040329,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP060={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL LDAT LCPDAT9={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL PDAT PPDAT163={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP065={X 1562.29199,Y -907.152405,Z 631.064026,A 179.420898,B -1.61170304,C -86.1630783,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP065={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT164={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP070={X 1672.53406,Y -908.950989,Z 626.068481,A 173.700806,B -1.315521,C -82.2605515,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP070={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP162={VEL 100.0,ACC 100.0,APO_DIST 5.0}
DECL E6POS XLHP075={X 1685.43896,Y -900.884216,Z 623.827576,A 172.566299,B -1.61268997,C -85.5482407,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP075={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP163={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP080={X 1663.78894,Y -906.92218,Z 341.701385,A -178.795502,B -1.15313196,C -82.279953,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP080={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT165={VEL 100.0,ACC 100.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP085={X 1580.43799,Y -919.876404,Z 343.50769,A -177.494995,B -1.12025905,C -82.4531937,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP085={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP164={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLHP090={X 1556.42505,Y -921.680115,Z 353.503387,A -177.495193,B -1.12126803,C -82.4542389,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP090={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP165={VEL 100.0,ACC 100.0,APO_DIST 5.0}
DECL PDAT PPDAT166={VEL 55.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP095={X 1556.76697,Y -911.34668,Z 351.973785,A 178.045303,B -1.84851503,C -87.1945419,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP095={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT167={VEL 100.0,ACC 100.0,APO_DIST 5.0,APO_MODE #CDIS}
DECL E6POS XLHP105={X 1553.51794,Y -911.875122,Z 120.316704,A 177.852005,B 38.7983208,C -91.6951828,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP105={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT168={VEL 100.0,ACC 100.0,APO_DIST 5.0,APO_MODE #CDIS}
DECL PDAT PPDAT169={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP110={X 1550.052,Y -918.69281,Z 120.496803,A 177.845703,B 38.7985001,C -91.6980133,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP110={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP166={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLHP115={X 1644.25696,Y -904.019104,Z 118.521599,A 176.298004,B 61.4772911,C -93.8158264,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP115={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP167={VEL 100.0,ACC 100.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP120={X 1421.40796,Y -1382.56799,Z 126.128197,A 176.253601,B 61.4634018,C -93.8711319,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP120={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT170={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS}
DECL PDAT PPDAT171={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS Xswp_60_0577={X 406.167206,Y -899.205322,Z 399.944611,A -176.479996,B 4.17685223,C -90.5069199,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0577={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0603={X 499.615692,Y -888.201172,Z -128.280106,A 153.427704,B 80.7613678,C -115.362701,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0603={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0613={X 743.10498,Y -889.696899,Z -118.326599,A -1.18867195,B 30.0216103,C 90.9472504,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0613={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0611={X 696.335327,Y -888.577515,Z -135.6586,A -0.865889013,B 53.884491,C 91.0584869,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0611={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0483={X 952.615417,Y -899.769226,Z -85.8166809,A 178.108398,B 0.860648394,C -91.7000885,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0483={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0485={X 985.623474,Y -903.254028,Z -62.8316383,A 179.092194,B -3.32474494,C -91.4483871,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0485={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0501={X 1299.47595,Y -925.186523,Z -0.2136067,A 4.44374704,B -63.5120392,C 84.6905899,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0501={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0507={X 1405.97302,Y -923.996887,Z -1.16289496,A 4.43423986,B -63.5041199,C 84.699913,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0507={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0509={X 1437.177,Y -923.410278,Z -1.04733896,A 4.15271282,B -56.4671402,C 86.5717163,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0509={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0513={X 1513.83606,Y -923.607483,Z -1.70943999,A 4.15208006,B -56.4615784,C 86.5706635,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0513={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0515={X 1543.65906,Y -924.403992,Z 21.5299091,A -179.856003,B -81.5370178,C -89.8916016,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0515={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0517={X 1545.77002,Y -925.13208,Z 74.6787872,A -179.829605,B -80.9141083,C -89.914093,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0517={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0735={X 618.150818,Y -843.390686,Z 1118.03406,A 174.457901,B -25.2141609,C -81.2083664,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0735={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS XLHP100={X 1563.98999,Y -911.147583,Z 252.556,A 178.376099,B 14.5031996,C -88.8443375,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP100={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT172={VEL 100.0,ACC 100.0,APO_DIST 5.0,APO_MODE #CDIS}
DECL E6POS XLHP260={X 441.612213,Y -885.089294,Z -93.2352676,A 173.722504,B 55.7031403,C -96.3486404,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP260={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT173={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLHP370={X 1237.65405,Y -924.217224,Z -55.0442085,A 177.140198,B -29.1942902,C -88.4302368,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP370={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT174={VEL 100.0,ACC 100.0,APO_DIST 1.0}
DECL E6POS XLHP200={X 314.634796,Y -1387.32104,Z 330.687408,A 21.4614697,B -78.2588882,C 73.2715988,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP200={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT177={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XLHP205={X 143.552002,Y -1089.18005,Z 159.332993,A 34.3655815,B -79.4117279,C 61.9991188,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP205={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT178={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XLHP210={X 128.767899,Y -926.416809,Z 179.915298,A 22.1333904,B -79.8970337,C 71.9911804,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP210={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
