DECL FDAT Fp60_4300={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XLHP170={X 2324.63599,Y 1443.38794,Z 998.726501,A -179.109497,B 4.75907278,C -85.1163101,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP170={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT86={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLHP175={X 2206.53809,Y 1431.41895,Z 996.117676,A -178.806198,B -1.14055502,C -86.5652618,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP175={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT87={VEL 100.0,ACC 100.0,APO_DIST 5.0}
DECL E6POS XLHP180={X 2177.60107,Y 1429.94104,Z 1005.08502,A -179.462997,B -11.9197798,C -86.49086,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP180={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT88={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_4357={X 1558.17395,Y -756.874329,Z -56.0067902,A -89.4890137,B -12.1817703,C -87.7156372,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4357={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT89={VEL 40.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_4355={X 1559.80005,Y -719.43811,Z -55.1353607,A -89.5820313,B -12.2156,C -88.8096085,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4355={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT90={VEL 40.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_4413={X 1488.16797,Y -1114.09705,Z -20.2259102,A 173.440002,B -78.3635864,C -79.8442001,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4413={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_4405={X 1512.66199,Y -1112.65796,Z -21.0145302,A 173.438904,B -78.3632813,C -79.8431931,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4405={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_4409={X 1546.90198,Y -1110.72095,Z -21.4948997,A 161.011002,B -84.6591187,C -67.5320129,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4409={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_4663={X 1323.11499,Y -1061.59399,Z 1508.94202,A -0.00694822101,B 64.3793106,C 89.9941711,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4663={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_4667={X 1322.64197,Y -1061.48303,Z 1480.97498,A -0.00707656285,B 64.3793335,C 89.9941864,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4667={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_4671={X 1321.198,Y -1061.80896,Z 1452.18701,A -0.00710433302,B 64.3792801,C 89.9941025,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4671={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_4675={X 1349.94104,Y -1060.61804,Z 1452.60596,A -0.00707376003,B 64.3794632,C 89.9942093,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4675={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_4669={X 1350.83301,Y -1060.93701,Z 1480.29395,A -0.006768052,B 64.3794937,C 89.9944534,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4669={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_4665={X 1352.48596,Y -1060.43799,Z 1508.38403,A -0.00652889023,B 64.3795929,C 89.9946671,S 2,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4665={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_4369={X 1561.90906,Y -990.627808,Z -16.3027,A 90.0004425,B -27.9580498,C 89.9998016,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4369={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_4365={X 1562.10498,Y -916.611023,Z -25.0478592,A 90.0004501,B -16.1103191,C 89.9994812,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4365={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_4361={X 1559.65503,Y -878.630676,Z -34.7861404,A 90.0006714,B -10.9229803,C 89.9998169,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4361={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_4345={X 1561.62598,Y -615.966125,Z 49.6089897,A -84.9490967,B -2.45235705,C -91.1025314,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_4345={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XLHP240={X 2562.45093,Y -1774.07495,Z -228.403,A -159.798798,B -5.811625,C -4.77948093,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP240={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT91={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP60_4307={X 1567.56006,Y -129.819702,Z 360.834198,A 83.0858917,B -60.5472488,C 94.4323273,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fp60_4307={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT92={VEL 40.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP050={X 706.573914,Y -1090.27197,Z 1335.42102,A -2.03537107,B -86.945343,C 97.2361832,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP050={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT93={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLHP005={X 1013.06097,Y -2516.00391,Z 240.248001,A 90.0,B 0.0,C 34.9999008,S 2,T 43}
DECL FDAT FLHP005={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL BASIS_SUGG_T LAST_BASIS={POINT1[] "PS01010001              ",POINT2[] "PS01010001              ",CP_PARAMS[] "CPDAT0                  ",PTP_PARAMS[] "PDAT0                   ",CONT[] "                        ",CP_VEL[] "2.0                     ",PTP_VEL[] " 100                    ",SPL_NAME[] "S0                      "}
ENDDAT
