DECL E6POS Xswp_60_5320={X 2065.04712,Y 376.787811,Z 299.058289,A -89.9773712,B -83.565033,C -90.023468,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5320={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5326={X 2063.302,Y 433.365295,Z 238.129105,A 90.0878677,B -69.9498901,C 89.5738678,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5326={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5332={X 2062.30493,Y 468.773285,Z 173.485001,A 95.1828079,B -80.9183731,C 84.3103867,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5332={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5334={X 2061.90991,Y 488.843414,Z 142.668198,A 95.2064667,B -80.9542465,C 84.283783,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5334={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5338={X 2061.78809,Y 545.187195,Z 110.4888,A -1.08638501,B -89.1971588,C -178.913605,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5338={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5340={X 2062.73901,Y 590.920715,Z 97.9138718,A 87.9700165,B -68.5133438,C 92.185173,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5340={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5344={X 2062.49292,Y 623.561523,Z 35.6923294,A 88.6545868,B -64.7309189,C 91.6393127,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5344={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5346={X 2060.80298,Y 625.43811,Z 1.97225106,A 89.6511536,B -28.3599091,C 90.8481522,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5346={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5350={X 2059.70801,Y 639.674316,Z -56.4114189,A 89.9030914,B -11.4775801,C 90.7627106,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5350={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5352={X 2060.17603,Y 662.292908,Z -80.7180786,A 89.9283524,B -9.67262554,C 90.7584229,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5352={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5356={X 2061.57397,Y 730.233215,Z -89.48246,A 89.6553726,B -18.5758591,C 90.9123764,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5356={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5362={X 2061.7439,Y 872.68512,Z -80.9556885,A -90.9030228,B -46.3401909,C -91.266037,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5362={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_5364={X 2062.39502,Y 905.753174,Z -71.7022171,A -90.7148666,B -52.78088,C -91.1586533,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_5364={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5366={X 2062.55005,Y 935.255615,Z -64.3633804,A -91.6953812,B -58.4676094,C -89.1038589,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5366={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5370={X 2064.76196,Y 1007.81598,Z -58.4705009,A -90.1801834,B -67.5441437,C -90.0268478,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5370={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5372={X 2065.2019,Y 1042.38904,Z -58.8530884,A -89.9378586,B -76.8424301,C -90.0789032,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5372={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XLHP350={X 1643.87598,Y 3121.8501,Z 836.349487,A -123.415497,B -85.1423264,C -124.474403,S 18,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP350={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP167={VEL 100.0,ACC 100.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL E6POS XLHP080={X 741.518372,Y 1094.70801,Z 1356.19604,A 173.592102,B -57.9155693,C 89.9733887,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP080={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT64={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5628={X 705.40863,Y 1117.46594,Z 1397.31995,A 176.029099,B -57.9592705,C 90.872673,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FSWP_60_5628={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT63={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5634={X 740.749817,Y 1117.94604,Z 1399.40796,A -179.800903,B -58.3558807,C 89.7294617,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FSWP_60_5634={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT65={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP085={X 766.237122,Y 1111.97803,Z 1366.26001,A 170.553894,B -57.7998886,C 93.8622131,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP085={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT66={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP090={X 789.633179,Y 1328.65601,Z 1358.40906,A 170.553406,B -57.7993088,C 93.8615189,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP090={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT67={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP095={X 827.690796,Y 1326.54199,Z 1415.81799,A 169.224197,B -68.7652817,C 84.1349869,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP095={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP168={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP245={X 2056.948,Y 289.500793,Z 289.974915,A 89.9905701,B -72.1975632,C 90.0111084,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP245={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP169={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_5322={X 2064.29102,Y 398.837311,Z 283.312988,A 89.9749985,B -82.1110229,C 90.0205765,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5322={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XLHP305={X 2119.07007,Y 793.16687,Z -130.556,A -96.7425079,B -16.3396206,C -89.5279312,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP305={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP171={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL E6POS XSWP_60_5400={X 1494.755,Y 1139.07202,Z -41.3113098,A 177.043793,B -62.1470604,C 91.6055984,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5400={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP172={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP230={X 2061.875,Y 143.008408,Z 319.490204,A -90.0036774,B -58.0979614,C -89.9482422,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP230={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP173={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP240={X 2064.33301,Y 308.637787,Z 315.581299,A 89.9954605,B -72.1753693,C 90.0018082,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP240={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP174={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_5316={X 2067.71411,Y 307.149597,Z 315.718506,A 89.9959488,B -72.1746597,C 90.0039291,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5316={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XLHP255={X 2061.55811,Y 352.909088,Z 286.606689,A -89.9892426,B -76.8756638,C -90.0106888,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP255={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP176={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XSWP_60_5390={X 1739.578,Y 1132.45605,Z -49.3741493,A 2.06266999,B -37.4865799,C -90.4253464,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5390={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS Xswp_60_5682={X 1880.45996,Y 1080.20801,Z 1474.86304,A 174.9496,B 83.2808609,C 84.4666519,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5682={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XLHP170={X 1819.495,Y 1078.67004,Z 1442.89099,A -167.404007,B 79.9912567,C 100.454102,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP170={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP177={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL E6POS XLHP285={X 2055.40796,Y 684.947083,Z -93.1556168,A 89.6529617,B -18.5771294,C 90.9115601,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP285={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP178={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP330={X 2055.75098,Y 861.388977,Z -97.5035172,A -91.8718414,B -35.1480789,C -93.5320969,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP330={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP179={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL E6POS XLHP065={X 1469.58301,Y 1300.69104,Z -107.5271,A -162.566406,B -60.8714409,C 73.6447372,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP065={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP180={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS XLHP300={X 2179.71509,Y 978.82782,Z -80.1544495,A -83.1997528,B -64.0099411,C -102.258301,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP300={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP181={VEL 100.0,ACC 100.0,APO_DIST 10.0,APO_MODE #CDIS}
DECL PDAT PP_OLP182={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP183={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS}
DECL E6POS XLHP205={X 737.851196,Y 2228.875,Z 1321.26294,A 121.580902,B -47.8276711,C 84.6805115,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP205={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XLHP100={X 1064.95496,Y 1288.34705,Z 1644.58997,A -21.1270409,B 15.4975004,C -94.1025314,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP100={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP184={VEL 100.0,ACC 50.0,APO_DIST 2.0,APO_MODE #CDIS}
DECL E6POS XLHP105={X 1278.01794,Y 1153.703,Z 1476.25305,A -3.31417203,B 23.3899403,C -83.6536636,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP105={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP185={VEL 100.0,ACC 50.0,APO_DIST 2.0}
DECL E6POS XSWP_60_5642={X 1300.19495,Y 1158.83997,Z 1469.26099,A -3.3153441,B 23.3871803,C -83.6494827,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5642={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP186={VEL 50.0,ACC 50.0,APO_DIST 2.0}
DECL E6POS XLHP110={X 1298.69202,Y 1152.00598,Z 1513.83899,A -7.43714809,B 26.3878498,C -90.5615463,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP110={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP187={VEL 100.0,ACC 50.0,APO_DIST 2.0}
DECL E6POS XLHP115={X 1324.896,Y 1151.31799,Z 1566.56995,A -4.05670214,B 26.3224201,C -90.5028305,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP115={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP188={VEL 100.0,ACC 50.0,APO_DIST 2.0}
DECL E6POS XLHP120={X 1404.41394,Y 1110.651,Z 1564.01404,A -0.88759321,B 25.9324799,C -90.8885727,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP120={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP189={VEL 100.0,ACC 50.0,APO_DIST 2.0}
DECL E6POS XSWP_60_5656={X 1442.901,Y 1110.33301,Z 1515.40601,A -1.52566898,B 25.8871098,C -89.6206436,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_5656={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP190={VEL 50.0,ACC 50.0,APO_DIST 2.0}
DECL E6POS XLHP125={X 1404.36694,Y 1113.71802,Z 1563.96497,A -3.07464004,B 25.9056492,C -90.1530914,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP125={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP191={VEL 100.0,ACC 50.0,APO_DIST 2.0}
DECL E6POS XLHP130={X 1230.88904,Y 1268.52905,Z 1569.25098,A -12.4234104,B 26.34758,C -91.3382034,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP130={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP192={VEL 100.0,ACC 50.0,APO_DIST 2.0}
DECL E6POS XSWP_60_5374={X 2065.96411,Y 1074.078,Z -59.7655106,A -89.9599991,B -76.8451385,C -90.0548477,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FSWP_60_5374={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP193={VEL 50.0,ACC 50.0,APO_DIST 2.0}
DECL E6POS XLHP005={X 389.768311,Y 2010.25098,Z 1162.66003,A -50.0758209,B -18.9505692,C -82.4816437,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP005={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL BASIS_SUGG_T LAST_BASIS={POINT1[] "P0                      ",POINT2[] "P0                      ",CP_PARAMS[] "CPDAT0                  ",PTP_PARAMS[] "PDAT27                  ",CONT[] "                        ",CP_VEL[] "2.0                     ",PTP_VEL[] "100                     ",SYNC_PARAMS[] "SYNCDAT                 ",SPL_NAME[] "S0                      "}
DECL E6POS XLHP077={X 622.333313,Y 1335.63196,Z 1117.21204,A -173.686096,B -75.8176727,C 59.1177216,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp077={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT2={VEL 100.0,ACC 100.0,APO_DIST 10.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP197={X 1824.28699,Y 1276.84204,Z 1227.69897,A -32.982399,B 50.8872414,C -99.5751038,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp197={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT3={VEL 100.0,ACC 88.0,APO_DIST 50.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP207={X 1342.12195,Y 2693.57593,Z -116.385201,A -162.689102,B -21.4486809,C -23.7262192,S 18,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp207={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT4={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP206={X 1648.94397,Y 1595.38306,Z -67.5007629,A -165.0849,B -26.7710094,C 28.9009991,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp206={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT5={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP212={X 1616.92395,Y 2578.08911,Z 866.325684,A -32.2755814,B -86.6170273,C 165.002502,S 18,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp212={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT6={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP336={X 2198.82788,Y 1126.54199,Z -126.3918,A 172.999496,B -80.9410934,C 4.46359301,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp336={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT8={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP337={X 2164.76392,Y 1313.69995,Z -114.893501,A 168.337204,B -81.644371,C 4.41185999,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp337={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT10={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP211={X 1643.87695,Y 3121.84399,Z 836.362183,A -123.409103,B -85.1423264,C -124.480698,S 18,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp211={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT13={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XLHP213={X 2164.76392,Y 1313.70496,Z -114.898903,A 168.3349,B -81.6440811,C 4.41402483,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Flhp213={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT14={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL E6POS XP1={X 2196.40894,Y 1066.63403,Z -106.152298,A -152.930298,B -80.0139313,C -31.2700405,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FP1={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT15={VEL 100.0,ACC 100.0,APO_DIST 60.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL PDAT PPDAT16={VEL 50.0,ACC 100.0,APO_DIST 100.0,GEAR_JERK 50.0}
DECL E6POS XP3={X 2061.104,Y 768.912781,Z -88.4023514,A 89.6575928,B -18.5748501,C 90.9125519,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FP3={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT19={VEL 100.0,ACC 100.0,APO_DIST 100.0,GEAR_JERK 50.0}
DECL E6POS XP4={X 2127.70801,Y 875.421326,Z -119.343399,A 89.7186127,B -14.2088604,C 91.0263214,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FP4={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT20={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS,GEAR_JERK 50.0}
DECL PDAT PP_OLP194={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CPTP}
DECL E6POS XLHP246={X 2147.92407,Y 289.371094,Z 289.614014,A 89.9869003,B -72.1973038,C 90.0111465,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP246={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP195={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CPTP}
DECL E6POS XLHP247={X 2148.16895,Y 350.170288,Z 270.138397,A 89.9862671,B -72.1960678,C 90.0190735,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP247={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP196={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CPTP}
DECL E6POS XLHP248={X 2070.198,Y 342.536499,Z 245.517502,A -89.8292923,B -74.9549103,C -90.1300583,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP248={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT0={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CPTP}
DECL E6POS XLHP266={X 2069.95605,Y 551.720825,Z 23.2581997,A 89.4007111,B -39.9772186,C 90.9906006,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP266={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT22={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CPTP}
DECL E6POS XLHP267={X 2058.40796,Y 616.951721,Z 5.56939316,A 89.0711823,B -56.6802711,C 91.2726364,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP267={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT25={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CPTP}
DECL E6POS XLHP268={X 2057.93896,Y 583.903015,Z -29.8365192,A 89.6120224,B -36.5167999,C 90.8703079,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP268={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT26={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CPTP}
